0000                             ;Edits:
1CC8   43 4F 53 00            DB   "COS",0   
1CCC   AB 0A                  DW   COS   
1CCE   AB                     DB   0ABH   
1CCF   54 41 4E 00            DB   "TAN",0   
1CD3   B4 0A                  DW   TAN   
1CD5   AB                     DB   0ABH   
1CD6   41 54 4E 00            DB   "ATN",0   
1CDA   CC 0A                  DW   ATN   
1CDC   AB                     DB   0ABH   
1CDD   49 4E 50 00            DB   "INP",0   
1CE1   02 0D                  DW   INP   
1CE3   AB                     DB   0ABH   
1CE4   4C 4E 00               DB   "LN",0   
1CE7   0B 0B                  DW   LN   
1CE9   AB                     DB   0ABH   
1CEA   4C 4F 47 00            DB   "LOG",0   
1CEE   59 0B                  DW   LOG   
1CF0   AB                     DB   0ABH   
1CF1   45 58 50 00            DB   "EXP",0   
1CF5   62 0B                  DW   EXP   
1CF7   AB                     DB   0ABH   
1CF8   50 4F 53 00            DB   "POS",0   
1CFC   18 0D                  DW   POS   
1CFE   AB                     DB   0ABH   
1CFF   4C 45 4E 00            DB   "LEN",0   
1D03   81 0D                  DW   LENFN   
1D05   AB                     DB   0ABH   
1D06   43 48 52 24 00         DB   "CHR$",0   
1D0B   87 0D                  DW   CHRFN   
1D0D   CB                     DB   0CBH   
1D0E   41 53 43 49 49 00      DB   "ASCII",0   
1D14   92 0D                  DW   ASCII   
1D16   AB                     DB   0ABH   
1D17   4E 55 4D 24 00         DB   "NUM$",0   
1D1C   9F 0D                  DW   NUMFN   
1D1E   CB                     DB   0CBH   
1D1F   56 41 4C 00            DB   "VAL",0   
1D23   B2 0D                  DW   VAL   
1D25   AB                     DB   0ABH   
1D26   53 50 41 43 45 24 00   DB   "SPACE$",0   
1D2D   D9 0D                  DW   SPACE   
1D2F   CB                     DB   0CBH   
1D30   53 54 52 49 4E 47 24 00 DB   "STRING$",0   
1D38   E9 0D                  DW   STRFN   
1D3A   D3                     DB   0D3H   
1D3B   4C 45 46 54 24 00      DB   "LEFT$",0   
1D41   FD 0D                  DW   LEFT   
1D43   D3                     DB   0D3H   
1D44   52 49 47 48 54 24 00   DB   "RIGHT$",0   
1D4B   06 0E                  DW   RIGHT   
1D4D   D3                     DB   0D3H   
1D4E   4D 49 44 24 00         DB   "MID$",0   
1D53   0F 0E                  DW   MIDFN   
1D55   DB                     DB   0DBH   
1D56   49 4E 53 54 52 00      DB   "INSTR",0   
1D5C   49 0E                  DW   INSTR   
1D5E   BB                     DB   0BBH   
1D5F   50 45 45 4B 00         DB   "PEEK",0   
1D64   C6 21                  DW   PEEK   
1D66   AB                     DB   0ABH   
1D67   00 00 00 00            DB   0,0,0,0   ;ROOM FOR ONE MORE FUNCTION
1D6B   00 00 00 00            DB   0,0,0,0   
1D6F   00                     DB   0   ;END OF FUNCTION TABLE
1D70                             ;PAGE
1D70                             ; 
1D70                             ; PROGRAM CONSTANTS
1D70                             ; 
1D70   13 14 00     PCHOF:    DB   19,20,0   
1D73   3F FD        RNDP:     DB   3FH,0FDH   ;16381
1D75   3F EB                  DB   3FH,0EBH   ;16363
1D77   3F DD                  DB   3FH,0DDH   ;16349
1D79   1B EC        NRNDX:    DB   1BH,0ECH   
1D7B   33 D3                  DB   33H,0D3H   
1D7D   1A 85                  DB   1AH,85H   
1D7F   2B 1E                  DB   2BH,1EH   
1D81   57 48 41 54 00 WHATL:   DB   "WHAT",0   
1D86                VERS:     EQU   $   ;VERSION MESSAGE
1D86   0D 0A 39 4B 20 56 45 52 53 20 31 2E 34 00 DB   $0d,$0a,"9K VERS 1.4",0   
1D94   08 20 08 FE  RBOUT:    DB   08H,20H,08H,0FEH   ;RUBOUT SEQUENCE (9K ONLY)
1D98   4C 49 4E 45 00 LLINE:   DB   "LINE",0   
1D9D   54 41 42 00  TABLI:    DB   "TAB",0   
1DA1   53 54 45 50 00 STEPL:   DB   "STEP",0   
1DA6   54 48 45 4E 00 THENL:   DB   "THEN",0   
1DAB   50 49 00     PILIT:    DB   "PI",0   
1DAE   02 80 00 00  TWO:      DB   02H,80H,00H,00H   ;CONSTANT:  2
1DB2   04 A0 00 00  TEN:      DB   04H,0A0H,00H,00H   ;CONSTANT:  10
1DB6   02 C9 0F D7  PI:       DB   02H,0C9H,0FH,0D7H   ;CONSTANT:  3.141593
1DBA   00 C9 0F D7  QTRPI:    DB   00H,0C9H,0FH,0D7H   ;CONSTANT:  0.7853892
1DBE   80 FF FF FF  NEGON:    DB   80H,0FFH,0FFH,0FFH   ;CONSTANT: -0.9999999
1DC2   00 B1 72 16  LN2C:     DB   00H,0B1H,72H,16H   ;CONSTANT:  0.6931472
1DC6   00 97 14 EB  SQC1:     DB   00H,97H,14H,0EBH   ;CONSTANT:  0.59016206
1DCA   7F D5 A9 56  SQC2:     DB   7FH,0D5H,0A9H,56H   ;CONSTANT:  0.41730759
1DCE                             ;PAGE
1DCE                             ; 
1DCE                             ; THE FOLLOWING CONSTANTS MUST BE IN THIS ORDER ***********
1DCE                             ; 
1DCE                             ;       CONSTANT WITH EXPONENT OF 1
1DCE                             ;       COEFFICIENT OF FIRST TERM
1DCE                             ;       ...
1DCE                             ;       COEEFICIENT OF NTH TERM
1DCE                             ; 
1DCE                             ; SINCE ALL COEFFICIENTS ARE LESS THAN 1,
1DCE                             ; THE ITERATION LOOP USES THE
1DCE                             ; CONSTANT WITH EXPONENT 1 TO TERMINATE THE EVALUATION.
1DCE                             ; 
1DCE   01 B5 04 F3  SQC3:     DB   01H,0B5H,04H,0F3H   ;CONSTANT:  1.41421356
1DD2   FF AA 95 BC            DB   0FFH,0AAH,95H,0BCH   ;CONSTANT: -0.3331738
1DD6   7E CA D5 20            DB   7EH,0CAH,0D5H,20H   ;CONSTANT:  0.1980787
1DDA   FE 87 82 D6            DB   0FEH,87H,82H,0D6H   ;CONSTANT: -0.1323351
1DDE   7D A3 13 1C            DB   7DH,0A3H,13H,1CH   ;CONSTANT:  0.07962632
1DE2   FC 89 A6 B8            DB   0FCH,89H,0A6H,0B8H   ;CONSTANT: -0.03360627
1DE6   79 DF 3A 9E  ATNCO:    DB   79H,0DFH,3AH,9EH   ;CONSTANT:  0.006812411
1DEA                             ; 
1DEA   01 C9 0F D7  HALFP:    DB   01H,0C9H,0FH,0D7H   ;CONSTANT:  1.570796
1DEE   80 A5 5D DE            DB   80H,0A5H,5DH,0DEH   ;CONSTANT: -0.64596371
1DF2   7D A3 34 55            DB   7DH,0A3H,34H,55H   ;CONSTANT:  0.076589679
1DF6   F9 99 38 60            DB   0F9H,99H,38H,60H   ;CONSTANT: -0.0046737656
1DFA   74 9E D7 B6  SINCO:    DB   74H,9EH,0D7H,0B6H   ;CONSTANT:  0.00015148419
1DFE                             ; 
1DFE   01 80        ONE:      DB   001H,080H   
1E00   00 00        NULLI:    DB   00H,00H   ;CONSTANT:  1.0
1E02   00 FF FE C1            DB   00H,0FFH,0FEH,0C1H   ;CONSTANT:  0.99998103
1E06   FF FF BA B0            DB   0FFH,0FFH,0BAH,0B0H   ;CONSTANT: -0.4994712
1E0A   7F A8 0E 2B            DB   7FH,0A8H,0EH,2BH   ;CONSTANT:  0.3282331
1E0E   FE E7 4B 55            DB   0FEH,0E7H,4BH,55H   ;CONSTANT: -0.2258733
1E12   7E 89 DE E3            DB   7EH,89H,0DEH,0E3H   ;CONSTANT:  0.134693
1E16   FC E1 C5 78            DB   0FCH,0E1H,0C5H,078H   ;CONSTANT: -0.05511996
1E1A   7A B0 3F AE  LNCO:     DB   7AH,0B0H,3FH,0AEH   ;CONSTANT:  0.01075737
1E1E                             ; 
1E1E   01 B8 AA 3B  LN2E:     DB   001H,0B8H,0AAH,03BH   ;CONSTANT:  1.44269504
1E22   00 B1 6F E6            DB   000H,0B1H,06FH,0E6H   ;C=.69311397
1E26   7E F6 2F 70            DB   07EH,0F6H,02FH,070H   ;C=.24041548
1E2A   7C E1 C2 AE            DB   07CH,0E1H,0C2H,0AEH   ;C=.05511732
1E2E   7A A0 BB 7E            DB   07AH,0A0H,0BBH,07EH   ;C=.00981033
1E32   77 CA 09 CB  EXPCO:    DB   077H,0CAH,009H,0CBH   ;C=.00154143
1E36                             ; 
1E36   7F DE 5B D0  LNC:      DB   07FH,0DEH,05BH,0D0H   ;C=LOG BASE 10 OF E
1E3A                READY:    EQU   $   
1E3A   FD                     DB   0FDH   
1E3B   52 45 41 44 59 00      DB   "READY",0   
1E41                STOPM:    EQU   $   
1E41   FD                     DB   0FDH   
1E42   53 54 4F 50 20 41 54 20 4C 49 4E 45 20 FE DB   "STOP AT LINE ",254   
1E50   20 45 52 52 4F 52 20 49 4E 20 4C 49 4E 45 20 FE ERRMS:   DB   " ERROR IN LINE ",0FEH   
1E60                TTY:      EQU   2   
1E60                             ;PAGE
1E60                             ; 
1E60                             ; VERB (STATEMENT/COMMAND) TABLE
1E60                             ; FORMAT IS: DB "VERB",0
1E60                             ;            DW ADDR
1E60                             ;            DB "NEXT VERB",0
1E60                             ;            ETC
1E60                             ;  END OF TABLE IS MARKED BY DB 0
1E60                             ; 
1E60                JMPTB:    EQU   $   
1E60   4C 49 53 54 00         DB   "LIST",0   
1E65   5A 02                  DW   LIST   
1E67   52 55 4E 00            DB   "RUN",0   
1E6B   EC 01                  DW   RUNCM   
1E6D   58 45 51 00            DB   "XEQ",0   
1E71   F1 01                  DW   XEQ   
1E73   4E 45 57 00            DB   "NEW",0   
1E77   80 01                  DW   NEW   
1E79   43 4F 4E 00            DB   "CON",0   
1E7D   E6 02                  DW   CONTI   
1E7F   54 41 50 45 00         DB   "TAPE",0   
1E84   B6 01                  DW   TAPE   
1E86   53 41 56 45 00         DB   "SAVE",0   
1E8B   4D 02                  DW   SAVE   
1E8D   4B 45 59 00  KEYL:     DB   "KEY",0   
1E91   D4 01                  DW   KEY   
1E93   46 52 45 00            DB   "FRE",0   
1E97   98 01                  DW   FREE   
1E99   49 46 00               DB   "IF",0   
1E9C   E1 04                  DW   IFSTM   
1E9E   52 45 41 44 00         DB   "READ",0   
1EA3   D9 07                  DW   READ   
1EA5   52 45 53 54 4F 52 45 00 DB   "RESTORE",0   
1EAD   0E 03                  DW   RESTO   
1EAF   44 41 54 41 00 DATAL:   DB   "DATA",0   
1EB4   03 02                  DW   RUN   
1EB6   46 4F 52 00            DB   "FOR",0   
1EBA   DD 03                  DW   FOR   
1EBC   4E 45 58 54 00 NEXTL:   DB   "NEXT",0   
1EC1   8A 06                  DW   NEXT   
1EC3   47 4F 53 55 42 00 GOSBL:   DB   "GOSUB",0   
1EC9   32 03                  DW   GOSUB   
1ECB   52 45 54 55 52 4E 00   DB   "RETURN",0   
1ED2   1A 03                  DW   RETUR   
1ED4   49 4E 50 55 54 00      DB   "INPUT",0   
1EDA   19 07                  DW   INPUT   
1EDC   50 52 49 4E 54 00      DB   "PRINT",0   
1EE2   4D 03                  DW   PRINT   
1EE4   47 4F        GOTOL:    DB   "GO"   
1EE6   54 4F 00     TOLIT:    DB   "TO",0   
1EE9   EE 02                  DW   GOTO   
1EEB   4C 45 54 00            DB   "LET",0   
1EEF   E9 05                  DW   LET   
1EF1   53 54 4F 50 00         DB   "STOP",0   
1EF6   6A 08                  DW   STOP   
1EF8   45 4E 44 00            DB   "END",0   
1EFC   C3 01                  DW   ENDIT   
1EFE   52 45 4D 00            DB   "REM",0   
1F02   03 02                  DW   RUN   
1F04   21 00                  DB   "!",0   
1F06   03 02                  DW   RUN   
1F08   3F 00                  DB   "?",0   
1F0A   4D 03                  DW   PRINT   
1F0C   52 41 4E 44 4F 4D 49 5A 45 00 DB   "RANDOMIZE",0   
1F16   97 08                  DW   RANDO   
1F18   4F 4E 00               DB   "ON",0   
1F1B   AD 08                  DW   ON   
1F1D   4F 55 54 00            DB   "OUT",0   
1F21   42 08                  DW   OUTP   
1F23   44 49 4D 00            DB   "DIM",0   
1F27   A9 09                  DW   DIM   
1F29   43 48 41 4E 47 45 00   DB   "CHANGE",0   
1F30   22 09                  DW   CHANG   
1F32   44 45 46     DEFLI:    DB   "DEF"   
1F35   46 4E 00     FNLIT:    DB   "FN",0   
1F38   03 02                  DW   RUN   
1F3A   50 4F 4B 45 00         DB   "POKE",0   
1F3F   D1 21                  DW   POKE   
1F41   43 41 4C 4C 00         DB   "CALL",0   
1F46   EF 21                  DW   JUMP   
1F48   45 44 49 54 00         DB   "EDIT",0   
1F4D   D6 1F                  DW   FIX   
1F4F   43 4C 4F 41 44 00      DB   "CLOAD",0   
1F55   66 21                  DW   CLOAD   
1F57   43 53 41 56 45 00      DB   "CSAVE",0   
1F5D   EE 20                  DW   CSAVE   
1F5F   00                     DB   0   ;END OF TABLE
1F60                             ; 
1F60                             ; DDT COMMAND, CPM ONLY
1F60                             ; 
1F60                             ;PAGE
1F60                             ; 
1F60                FACDE:    EQU   $   
1F60                             ; 
1F60                             ; THIS ROUTINE CONVERTS THE FACC TO AN ADDRESS IN D,E
1F60                             ; 
1F60   CD DA 0B               CALL   INT   ;INTEGERIZE THE FACC
1F63   3A 58 26               LDA   FACC   ;GET THE EXPONENT
1F66   B7                     ORA   A   ;TEST IT
1F67   FA 2D 1C               JM   OVERR   ;BRIF NEGATIVE ADDRESS
1F6A   D6 10                  SUI   16   ;SUBTRACT MAX EXPONENT
1F6C   CA 82 1F               JZ   FDE2   ;BRIF EQUAL MAX
1F6F   F2 2D 1C               JP   OVERR   ;BRIF GREATER THAN 64K
1F72   2F                     CMA      ;2'S COMPLIMENT OF A YIELDS..
1F73   3C                     INR   A   ;16-A
1F74   4F                     MOV   C,A   ;SAVE SHIFT COUNT
1F75   AF           FDE1:     XRA   A   ;CLEAR CARRY
1F76   21 59 26               LXI   H,FACC+1   ;POINT MANTISSA
1F79   06 02                  MVI   B,2   ;WORDS TO SHIFT
1F7B   CD F3 18               CALL   FSHFT   ;GO SHIFT FACC+1 AND FACC+2
1F7E   0D                     DCR   C   ;REDUCE COUNT
1F7F   C2 75 1F               JNZ   FDE1   ;LOOP TILL COMPLETE
1F82   21 59 26     FDE2:     LXI   H,FACC+1   ;POINT HIGH BYTE
1F85   56                     MOV   D,M   ;LOAD D
1F86   23                     INX   H   ;POINT LOW BYTE
1F87   5E                     MOV   E,M   ;LOADE E
1F88   C9                     RET      ;RETURN
1F89                             ; 
1F89                             ; 
1F89                LOCAT:    EQU   $   
1F89                             ; 
1F89                             ; THIS ROUTINE SEARCHES FOR A LINE IN THE PROGRAM FILE.
1F89                             ; Z SET, C RESET==>LINE FOUND. ADDRESS IS IN H,L
1F89                             ; C SET, Z RESET==>NOT FOUND. H,L POINT TO NEXT LINE
1F89                             ; C SET, Z SET==>NOT FOUND. H,L POINT AT END OF PROGRAM
1F89                             ; 
1F89   21 96 26               LXI   H,BEGPR   ;POINT START
1F8C   7E           FIND1:    MOV   A,M   ;FETCH LENGTH OF LINE
1F8D   E5                     PUSH   H   ;SAVE POINTER
1F8E   B7                     ORA   A   ;TEST
1F8F   CA AE 1F               JZ   FIND3   ;BRIF END
1F92   23                     INX   H   ;POINT LINE #
1F93   7E                     MOV   A,M   ;FETCH HI #
1F94   B8                     CMP   B   ;COMPARE TO REQUESTED
1F95   DA A6 1F               JC   FIND2   ;BRIF LOW
1F98   C2 AE 1F               JNZ   FIND3   ;BRIF PAST AND NOT FOUND
1F9B   23                     INX   H   ;POINT LO #
1F9C   7E                     MOV   A,M   ;FETCH IT
1F9D   B9                     CMP   C   ;COMPARE TO REQUESTED
1F9E   DA A6 1F               JC   FIND2   ;BRIF LOW
1FA1   C2 AE 1F               JNZ   FIND3   ;BRIF PAST AND NOT FOUND
1FA4   E1                     POP   H   ;POINT BEGIN IF MATCH
1FA5   C9                     RET      ;RETURN
1FA6                             ; 
1FA6                             ; BUMP H,L TO NEXT LINE
1FA6                             ; 
